ISBN 978-1-944835-10-1,

Contents,,
v,Preface,
vii,Key Findings,
Part 1: Measuring Global Human Capital,,
3,The Global Human Capital Index 2017,
4,Measuring Global Human Capital,
4,Underlying Concepts,
5,Subindexes,
6,Index Construction,
7,Global Human Capital Index Results,
7,Global Overview,
10,Top Ten,
11,Results By Region,
16,Results By Income Group,
17,Results By Subindex,
19,Thematic Analysis,
19,Capacity,
22,Deployment,
25,Development,
33,Know-How,
34,Conclusion,
36,Notes,
36,References,
39,"Appendix A: Regional and Income Group Classifications, 2017",
41,Appendix B: Technical Notes,
Part 2: Country Profiles,,
49,User’s Guide: Exploring the Global Human Capital Index Data,
57,List of Countries,
58,Country Profiles,
189,System Initiative Partners,
191,Acknowledgments,
The Global Human Capital Report 2017,,iii

Preface,
KLAUS SCHWAB,
"Founder and Executive Chairman, World Economic Forum",
The world is endowed with a vast wealth of human talent.,We would like to express our appreciation to Till
The ingenuity and creativity at our collective disposal,"Leopold, Vesselina Ratcheva, Richard Samans and Saadia"
provides us with the means not only to address the great,"Zahidi for their leadership of this Report, and to the broader"
"challenges of our time but also, critically, to build a future","Education, Gender and Work team for their support of this"
that is more inclusive and human centric. All too often,project. We appreciate the unique data collaboration with
"however, human potential is not realized, held back either","LinkedIn. Finally, we welcome the leadership and guidance"
by inequality or an unrealistic and outdated faith on the,of the Partners and Stewards of the System Initiative on
part of policymakers that investment in small sub sections,"Shaping the Future of Education, Gender and Work."
"of highly skilled labour alone can drive sustainable,",It is our hope that this latest edition of the Report
inclusive growth.,"will provide a new, ambitious benchmark for countries"
The Global Human Capital Report 2017 proposes a,"and that the platform offered by the Education, Gender"
new benchmark for leaders to build the workforces of the,and Work System Initiative will serve as a catalyst for
"future. The approach it advocates, based on the principle","unified leadership by business, government and other"
that all people deserve an equal opportunity to develop,"stakeholders to positively shape the future of this system,"
"their talents, provides leaders with the means and the tools",helping unlock a new golden age for human potential and
to navigate the changes we are already witnessing from the,progress.
current wave of automation and successfully navigate the,
transition to the Fourth Industrial Revolution.,
"Underpinning the Report, the Global Human Capital",
Index provides a means of measuring the quantifiable,
elements of the world’s talent potential so that greater,
attention can be focused on delivering it. By measuring,
countries’ talent resources holistically according to,
"individuals’ ability to acquire, develop and deploy skills",
throughout their working life rather than simply during,
"the formative years, we hope to foster a true revolution in",
educational systems where education is geared to meeting,
the needs of the future workforce.,
Managing this transition towards deeper investment in,
human potential within the context of the Fourth Industrial,
"Revolution is one of the most important political, societal,",
economic and moral challenges we are facing today. Our,
work in the World Economic Forum’s System Initiative,
"on Shaping the Future of Education, Gender and Work",
provides a platform for leaders to collaborate on meeting this,
challenge. The System Initiative promotes the development,
"of education that matches the needs of the future, a",
"workforce that is better prepared for shifts in labour markets,",
opportunities for job creation and structures that allow for,
"gains and opportunities to be shared equally, regardless",
"of gender, age or origin. The Initiative offers the latest",
knowledge—including this Report—to leaders and the public,
"for more informed decision-making, provides an exclusive",
"platform for leaders to build consensus and share ideas, and",
works with leaders and organizations to take collaborative,
and coordinated action.,
The Global Human Capital Report 2017,v

Key Findings,
How nations develop their human capital can be a more,• The top ten of this year’s edition of the Human Capital
important determinant of their long-term success than,Index is headed by smaller European countries—
virtually any other factor. By “human capital” we mean the,"Norway (1), Finland (2), Switzerland (3)—as well as large"
knowledge and skills people possess that enable them to,economies such as the United States (4) and Germany
create value in the global economic system. Human capital,(6). Four countries from the East Asia and the Pacific
is not defined solely through formal education and skilling.,"region, three countries from the Eastern Europe and"
"It can be enhanced over time, growing through use—and",Central Asia region and one country from the Middle
depreciating through lack of use—across people’s lifetimes.,East and North Africa region are also ranked in the
The Global Human Capital Index featured in this Report,Index top 20.
thus treats human capital as a dynamic rather than fixed,
,• The leaders of the Index are generally economies with a
concept.,longstanding commitment to their people’s educational
The Global Human Capital Index 2017 ranks 130,attainment and that have deployed a broad share of
countries on how well they are developing their human,
,their workforce in skill-intensive occupations across a
capital on a scale from 0 (worst) to 100 (best) across,
,"broad range of sectors. Unsurprisingly, they are mainly"
"four thematic dimensions—capacity, deployment,",today’s high-income economies. Creating a virtuous
development and know-how—and five distinct age groups,
,cycle of this nature should be the aim of all countries.
or generations—0–14 years; 15–24 years; 25–54 years;,
55–64 years; and 65 years and over—to capture the full,"• At a regional level, the human capital development"
human capital potential profile of a country. It can be used,"gap is smallest in North America, followed by Western"
as a tool to assess progress within countries and points to,"Europe, Eastern Europe and Central Asia, East Asia"
opportunities for cross-country learning and exchange.,"and the Pacific, Latin America, and Middle East and"
The Capacity subindex quantifies the existing stock of,North Africa. The gap is largest in South Asia and Sub-
education across generations; the Deployment subindex,Saharan Africa.
covers skills application and accumulation of skills through,
work; the Development subindex reflects current efforts to,"• From North America, the United States (4) ranks in the"
"educate, skill and upskill the student body and the working",top ten and Canada (14) ranks in the top 20. In Western
,"Europe, the Nordic countries Norway (1), Finland (2),"
age population; and the Know-how subindex captures the,
,Denmark (5) and Sweden (8)—as well as Switzerland (3)
breadth and depth of specialized skills use at work.,
,"and Germany (6)—dominate the rankings, collectively"
The Report’s key findings are:,taking the region’s top spots. Twelve countries have
"• On average, the world has developed only 62% of",crossed the threshold of developing at least 70% of
"its human capital as measured by this Index. Or,",their human capital. The Netherlands (13) and Belgium
"conversely, nations are neglecting or wasting, on",(15) rank ahead of the United Kingdom (23) and France
"average, 38% of their talent. Across the Index, there are",(26) to make up the mid-range of the regional league
only 25 nations that have tapped 70% of their people’s,"table, while three Mediterranean countries—Portugal"
"human capital or more. In addition, 50 countries score","(43), Spain (44) and Greece (48)—take the bottom ranks."
between 60% and 70%. A further 41 countries score,
,• Three countries from the Eastern Europe and Central
"between 50% and 60%, while 14 countries remain","Asia region rank in the top 20: Slovenia (9) Estonia (12),"
"below 50%, meaning these nations are currently",and the Russian Federation (16). The Czech Republic
leveraging less than half of their human capital.,"(22), Ukraine (24) and Lithuania (25), all score above the"
,70% threshold. The bottom-ranked countries in the
,"region, Macedonia, FYR (67) and Albania (85), are held"
,back by high unemployment and underemployment
,rates across all age groups.
The Global Human Capital Report 2017,vii

"• In East Asia, the best-performing countries in the",• There are significant opportunities for economies with
"region, such as Singapore (11), Japan (17), and","already high talent capacity and development, such"
"Korea, Rep. (27) are global strongholds of human","as France, Greece, Italy and United Arab Emirates, to"
"capital success, while countries such as Lao PDR",boost their human capital performance through a focus
"(84), Myanmar (89) and Cambodia (92) trail the region","on the Know-how subindex, including opportunities for"
despite their very high degree of human capital,high- and medium-skilled work as well as broadening
utilization across the Deployment subindex.,the complexity of the economies in question through
,"sectoral investment. In North America, Western Europe,"
• The gap between the best and worst performers in,
Latin America and the Caribbean is smaller than for any,Middle East and North Africa and Eastern Europe
other region. The two best-performing countries in the,"and Central Asia, more can be done to improve the"
,deployment of their countries’ high capacity talent.
region are Argentina (52) and Chile (53). The region’s,
,Sub-Saharan Africa and South Asia need much better
"two largest economies, Mexico (69) and Brazil (77), rank",
,investment in developing their current and future
in the middle and lower half of the Index overall along,
,workforces in order to expand beyond their relatively
with Peru (66) and Colombia (68). The bottom ranks of,
the region are made up of Venezuela (94) and Central,low current capacity.
American nations such as Honduras (101).,• Core to the Index is the concept that investment
,in developing talent across the lifecycle—through
"• Only one country, Israel (18), from the Middle East",
and North Africa makes it into the top 20. Three gulf,education and employment—enhances human
,capital. Even with similar levels of upfront educational
"states—the United Arab Emirates (45), Bahrain (47) and","investment, on-the-job learning is critical for generating"
Qatar (55)—outperform the rest of the region’s Arab-,returns on the initial investment as well as ensuring
speaking countries and score in the mid-range of the,
,that people’s skills grow and appreciate in value over
Index overall. Turkey (75) has developed 60% of its,
,time. Data from our research partnership with LinkedIn
human capital against the theoretical ideal. Saudi Arabia,
,confirms that individual’s specialization and capacity
"(82), the region’s largest economy ranks ahead of",
,"expands as they enter the labour market, highlights new"
"Egypt (97), its most populous one. Algeria (112), Tunisia",
,opportunities for identifying and analyzing similar talent
"(115) and Morocco (118), make up the lower end of the",
,pools and points to opportunities for stronger design
"rankings, ahead of Mauritania (129) and Yemen (130).","of reskilling and upskilling efforts. More broadly, this"
"• From South Asia, Sri Lanka (70) is the top performer,",unique data also suggests that there is an opportunity
"while Nepal (98), India (103), Bangladesh (111) and",for policymakers to use dynamic labour market
Pakistan (125) lag behind. With the exception of Sri,information to enhance their workforce planning and
"Lanka, the rest have yet to reach the 60% threshold",decision-making.
with regard to developing their human capital.,
,Because human capital is critical not only to the
• Sub-Saharan Africa is the lowest-ranked region in the,productivity of society but also the functioning of its
"Index. Rwanda (71), Ghana (72), Cameroon (73) and","political, social and civic institutions, understanding its"
Mauritius (74) have developed more than 60% of their,current state and capacity is valuable to a wide variety of
"human capital. South Africa (87), the region’s second",stakeholders. It is our hope that this Report can support
"largest economy, places towards the middle in the","governments, businesses, education providers and civil"
region. Nigeria (114) ranks in the lower midfield and,society institutions in identifying key areas for focus and
"Ethiopia (127) is the lowest performer, fourth from the",investment.
bottom on the Index overall.,
viii,The Global Human Capital Report 2017

Part 1
Measuring
Global Human Capital

The Global Human Capital,,
Index 2017,,
"Human capital is a key factor for growth, development and",Figure 1: Elements of Human Capital,
competitiveness. This link works through multiple pathways,,
"at the individual, firm and national level. Learning and",,
"working provide people with livelihoods, an opportunity",,
"to contribute to their societies and, often, meaning and",CAPACITY,DEVELOPMENT
identity. Workers’ skills lead to productivity and innovation,Level of formaleducation of younger,Formal educationof the next-generation
"in companies. At the national level, equality of opportunity",and older generations,workforce and continued
in education and employment contribute to economic,as a result of past,upskilling and reskilling of
development and positive social and political outcomes.,education investment,the current workforce
The Global Human Capital Index featured in this,,
Report aims to provide a holistic assessment of a country’s,,ELEMENTSOF
human capital—both current and expected—across,,CHAUPMITAANL
its population. It enables effective comparisons across,,
"regions, generations and income groups. The methodology",DEPLOYMENTSkills application,KNOW-HOWBreadth
behind the rankings is intended to serve as a basis for,and accumulation,and depth of
"time-series analysis that allows countries to track progress,",among the,specialized skills
relative to their own performance as well as that of others.,adult population,use at work
By “human capital” we mean the knowledge and,,
skills people possess that enable them to create value in,,
the global economic system.1 This focus has been chosen,,
specifically so that the Index quantifies key concepts and,,
provides a practical tool to policy-makers and business,,
leaders.,,
There are several distinctive aspects to the notion of,acquiring skills through work further develops people’s,
human capital as conceptualized and understood in this,"human capital. Therefore, maximizing opportunity for all",
Report (Figure 1).,entails lifelong access to acquiring education and skills,
"First, the Global Human Capital Index regards relevant",and working-age access to deploying and developing skills,
skills as a dynamic asset people have and develop over,through work.,
"time, not as innate talent that is fixed. This means people’s","Second, the Report’s understanding of human",
human capital in the form of relevant skills is likely to,capital—and the scoring criteria of the Index—are based,
"produce higher returns if invested in optimally, starting early",on the notion that it is neither through “cheap labour”,
"in life, and may also experience depreciation if not kept",nor through attracting a narrow set of the “best and the,
current and developed continuously. Formal education,brightest” and winning a “war for talent” that countries,
"enhances people’s capacity, and while applying and","can optimize their long-term human capital potential, but",
The Global Human Capital Report 2017,,3

"through building up deep, diverse and resilient talent pools",appendix with Technical Notes on the Index methodology.
and skills ecosystems in their economies that allow for,"In addition, the Report website (http://reports.weforum.org/"
"inclusive participation in good quality, skilled jobs by the",global-human-capital-report-2017) features an innovative
largest possible number of people.,"Data Explorer tool, providing the possibility to compare"
"Too many countries, especially in today’s developing",countries as well as comprehensive ranking tables by age
"economies, are still pursuing pathways to economic value","group, region and income group."
"creation based on “cheap labour” alone—that is, in the",Because human capital is critical not only to the
"framework of the Index, by solely focusing on maximizing",productivity of society but also to the functioning of its
deployment of their people’s current human capital with,"political, social and civic institutions, understanding its"
little regard to skill diversification and acquiring more,current state and capacity is valuable to a wide variety of
advanced know-how. The technological changes brought,stakeholders. It is our hope that this Report can support
about by the Fourth Industrial Revolution entail a very,"governments, businesses, education providers and civil"
real possibility of disrupting such economic development,society institutions in identifying key areas for focus and
"pathways beyond all viability. Conversely, economic value",investment. All of these entities have a stake in human
creation in a growing number of advanced economies is,"capital development, whether their primary goal is to power"
based on highly specialized know-how—but the jobs and,"their businesses, strengthen their communities or create"
sectors driving these trends risk leaving behind a growing,a population that is better able to contribute to and share
share of the workforce.,in the rewards of growth and prosperity. The Report also
"Third, implicit in the above is an assumption by the","aims to foster public-private collaboration between sectors,"
Report of the intrinsic value of human productivity and,"ultimately reframing the debate around employment, skills"
creativity and a human-centric vision of the future of work,and human capital—from today’s focus on problems and
"that recognizes people’s knowledge, talents and skills as",challenges towards the opportunities for collaboration
"key drivers of a prosperous and inclusive economy. Even if,",that fully leveraging the human capital potential residing in
"in the long term, technological and social changes should",people’s skills and capacities can bring.
give rise to a world in which work and earning are not as,
closely tied as in the past through tools such as a basic,
"income, equipping the largest possible number of people,",Measuring Global Human
"regardless of age, gender or origin, with the know-how,",Capital
skills and opportunity to contribute and thrive in such a,
"technology-enabled, human-centric economy—in short:","The Global Human Capital Index, revised in 2017, assesses"
"maximizing their human capital—ought to be, and remain,",the degree to which countries have optimized their human
a top priority for business and policy leaders.,capital for the benefit of their economies and of individuals’
This Report consists of two parts. Part 1 of the Report,themselves. It is based on four underlying concepts and is
contains three sections. Section one introduces the Global,constructed using four subindexes.
Human Capital Index and the core concepts underlying its,
methodology. Section two covers the overarching results of,Underlying Concepts
"the Global Human Capital Index, paying particular attention",There are four guiding concepts underlying the revised
to global trends and distinctive features of high-performing,"Index, forming the basis of how indicators were chosen,"
countries. This section also examines the results through,how the data is treated and the scale used. For a
"the prism of regional and income groupings, placing",description of how these concepts are captured by the
countries’ performance in context. Section three reviews,choice of indicators and construction techniques used
the results across the four thematic subindexes of the,"in the creation of the Index, please refer to the sections"
"Index—Capacity, Deployment, Development and Know-",below.
how—and considers their variation by age group and,
"generation. Specifically, this section explores generational",Outcomes vs. inputs
gaps between the human capital outcomes of younger and,The Global Human Capital Index evaluates countries based
older generations in the workforce and considers different,on outcomes rather than inputs or means. Our aim is to
strategies for expanding and nurturing human capital,"provide a snapshot of a country’s current human capital,"
potential as well as hiring pools. This section of the Report,current investment in building future human capital and
also features a range of unique and illuminating data on the,current outcomes in the labour market.
global human capital landscape obtained in collaboration,Distance to the ideal
from the Forum’s research partnership with LinkedIn.,"The Index holds all countries to the same standard,"
"Part 2 of the Report, provides detailed, indicator-","measuring countries’ “distance to the ideal” state, or gap"
level results and information for all countries included in,in human capital optimization. To arrive at this score the
the Index in the form of individual Country Profiles. The,Index examines each indicator in relation to a meaningful
Report also includes a practical User’s Guide and an,maximum value that represents “the ideal.” Every
4,The Global Human Capital Report 2017

indicator’s score is a function of the country’s “distance,Deployment
from the ideal” for the specific dimension measured.,"Beyond formal learning, human capital is enhanced in the"
By establishing an absolute measure of countries’,"workplace through learning-by-doing, tacit knowledge,"
"performance, the Global Human Capital Index allows for",exchange with colleagues and formal on-the-job learning.
both intra- and inter-country comparisons year-to-year.,The Deployment subindex measures how many people
,are able to participate actively in the workforce as well as
Human capital as a dynamic concept,how successfully particular segments of the population—
By “human capital” we mean not individuals themselves,
,"women, youth and older people, those who tend to be"
but the knowledge and skills they possess that enable,
,particularly inefficiently engaged in labour markets—are
2,
them to create value in the global economic system.  This,
,able to contribute. Including both those currently employed
requires investment both on the side of individuals and by,
,"as well as people actively looking for work, a country’s"
public and private stakeholders across people’s lifetimes.,
,labour force participation rate is the broadest measure of
The Index thus treats human capital as a dynamic rather,
,the share of its people participating in the labour market.
than fixed concept. It recognizes that human capital is not,
,Unemployment rates capture the subset of this group
defined solely through formal education and skilling but,
,that is currently out of a job but would like to work. The
can be enhanced over time—growing through use and,underemployment rate is the share of those currently
depreciating through lack of use.,employed who would be willing and available to work more.
Demographics count,A measure of the gender gap in economic participation
"Whenever possible and relevant, the Index aims to",is also included as it remains a critical weakness in most
take a generational view and disaggregates indicators,labour markets around the world.4
"according to five distinct age groups, highlighting issues",
that are unique or particularly crucial for the human capital,Development
development of each cohort. This view across age groups,This subindex concerns that formal education of the
,next-generation workforce and continued upskilling and
allows for more targeted policy interventions and human,
,reskilling of the current workforce. Access to education
resource planning.3,for today’s children and youth—the future workforce—is
,captured using net adjusted enrolment rates for primary
Subindexes,"school and net enrolment rates for secondary school,"
Four thematic dimensions form the subindexes of the,as well as through gross tertiary enrolment ratios and a
"Global Human Capital Index—Capacity, Deployment,",measure of the education gender gap at the secondary
Development and Know-how. The Index’s Capacity,"enrolment level, for the under 15 and 15–24 age groups."
subindex quantifies the existing stock of education across,As young adults with completed secondary education
"generations, the Deployment subindex covers active","face a choice between tertiary studies, acquiring further"
"participation in the workforce across generations, the","specialized vocational skills or entering the labour market,"
"Development subindex reflects current efforts to educate,",the Index includes a measure of enrolment in vocational
skill and upskill the student body and the working age,"training programmes, without making a value judgement"
"population, and the Know-how subindex captures the",between these three options in terms of index scoring.5
growth or depreciation of working-age people’s skillsets,The Index also includes two qualitative indicators on the
through opportunities for higher value-add work. The,quality of primary education and on how well the education
Global Human Capital Index aims to portray these varied,system as a whole meets the needs of a competitive
dimensions within the limits of available data and where,"economy, as assessed by a country’s business community."
possible and relevant applies a generational lens across,The Index includes an assessment of the skill diversity
five distinct age groups or generations—0–14 years; 15–24,of a country’s recent graduates as a proxy for the range
years; 25–54 years; 55–64 years; and 65 years and over,"of expertise available to a country.6 Finally, outcomes on"
(Table 1 on page 6).,lifelong learning among the adult workforce are captured
,through a measure of formal staff training from the World
Capacity,Economic Forum’s Executive Opinion Survey.
A more educated population is better prepared to adapt to,
"new technologies, innovate and compete on a global level.",Know-how
The Capacity subindex features four common measures of,Know-how concerns the breadth and depth of specialized
"formal educational attainment, disaggregated across age",skills use at work. Economic complexity is a measure of
groups in the workforce. These capture the percentage,the degree of sophistication of a country’s “productive
"of the population that has achieved at least primary,",knowledge” as can be empirically observed in the quality
"(lower) secondary or tertiary education, respectively, and","of its export products.7 In addition, the Index measures"
the proportion of the population that has a basic level of,the current level availability of high- and mid-skilled
literacy and numeracy.,"opportunities and, in parallel, employer’s perceptions of the"
,ease or difficulty of filling vacancies.
The Global Human Capital Report 2017,5

Table 1: Structure of the Global Human Capital Index,,,,,,
,,AGE GROUP,,,,
,,Share of total population (range of country values)1,,,,
COMPONENT,INDICATOR,0–14,15–24,25–54,55–64,65+
(Subindex weighting),,(13%–48%),(9%–22%),(26%–70%),(3%–14%),(1%–27%)
Capacity,Literacy and numeracy,,,,,
(25% of total Index,Primary education attainment rate,,,,,
score),Secondary education attainment rate,,,,,
,Tertiary education attainment rate,,,,,
Deployment,Labour force participation rate,,,,,
(25% of total Index,Employment gender gap,,,,,
score),Unemployment rate,,,,,
,Underemployment rate,,,,,
Development,Primary education enrolment rate,,,,,
(25% of total Index,Quality of primary schools,,,,,
score),Secondary education enrolment rate,,,,,
,Secondary enrolment gender gap,,,,,
,Vocational education enrolment rate,,,,,
,Tertiary education enrolment rate,,,,,
,Skill diversity of graduates,,,,,
,Quality of education system,,,,,
,Extent of staff training,,,,,
Know-how,High-skilled employment share,,,,,
(25% of total Index,Medium-skilled employment share,,,,,
score),Economic complexity,,,,,
,Availability of skilled employees,,,,,
1 Individual countries’ age group distributions are used for weighting indicators in the Capacity and Deployment subindexes to arrive at an overall subindex score.,,,,,,
Index Construction,,the Primary education attainment rate indicator has a,,,,
"In total, the Index covers 21 unique indicators, out of",,logical maximum value of 100% and a higher score reflects,,,,
"which eight have been fully disaggregated by generation,",,"a more desirable situation. Conversely, for a number of",,,,
resulting in 44 distinct data points. To be included in the,,"indicators, such as Underemployment rate, the logical",,,,
Index an indicator must have available data for at least half,,ideal value corresponds to 0%. All rankings on the Global,,,,
of the sample countries. Values for each of the indicators,,Human Capital Index have been directionally oriented,,,,
come from publicly available data originally compiled by,,towards a score of 100 as the best possible human capital,,,,
international organizations such as the International Labour,,outcome and performance.,,,,
"Organization (ILO) and the United Nations Educational,",,This latest edition of the Global Human Capital,,,,
Scientific and Cultural Organization (UNESCO). In addition,,Index revises the choice of indicators and construction to,,,,
"to hard data, the Index uses qualitative survey data from",,improve the Report’s usability for different stakeholders.,,,,
the World Economic Forum’s Executive Opinion Survey.,,Country scores and rankings are therefore not strictly,,,,
As many of the concepts measured by the Global,,comparable to previous editions of the Report. For a,,,,
"Human Capital Index are expressed as percentage rates,",,detailed explanation of the Index methodology—and of,,,,
final scores can be roughly interpreted as a percentage,,methodology updates relative to previous editions of,,,,
reflecting the degree of effective human capital utilization in,,the Global Human Capital Report—please refer to the,,,,
"a given country relative to the ideal outcome. For example,",,Technical Notes available in Appendix B of this Report.,,,,
6,,The Global Human Capital Report 2017,,,,

"Figure 2: Gap in human capital development, by region, 2017",
North America,26%
Western Europe,29%
Eastern Europe and Central Asia,33%
East Asia and the Pacific,34%
Global Average,38%
Latin America and the Caribbean,40%
Middle East and North Africa,44%
South Asia,46%
Sub-Saharan Africa,47%
Source: Global Human Capital Index 2017.,
Global Human Capital,Global Overview
,"Between them, the 130 countries featured in this year’s"
Index Results,edition of the Report make up 93% of the world’s
The Human Capital Index 2017 ranks 130 countries on,population and contribute more than 95% of global gross
how well they are developing their human capital on a,"domestic product (GDP). Yet, like the wider geographic"
scale from 0 (worst) to 100 (best) across four thematic,"regions in which they are located, these countries exhibit"
"subindexes—Capacity, Deployment, Development",a broad range of overall success in developing their
and Know-how—and five distinct age groups or,"human capital. On average, the world has developed only"
generations—0–14 years; 15–24 years; 25–54 years;,"62% of its human capital as measured by this Index. Or,"
55–64 years; and 65 years and over—to capture the full,"conversely, nations are neglecting or wasting, on average,"
human capital potential profile of a country. It can be used,"38% of their talent (Figure 2). At a regional level, the human"
as a tool to assess progress within countries and points to,capital development gap is smallest in North America
opportunities for cross-country learning and exchange. The,"and Western Europe, and largest in South Asia and Sub-"
following section discusses global trends and high-level,"Saharan Africa. However, there are a wide variety of overall"
results for the 130 countries ranked by the Index. Detailed,human capital outcomes within each region and across
results for all 130 countries ranked by the Index are shown,different aspects of human capital globally.
in Table 2 on pages 8–9. Please refer to the,The Global Human Capital Index shows that all
Report website (http://reports.weforum.org/global-,countries can do more to nurture and fully develop their
human-capital-report-2017) for a comprehensive Data,"human capital. Across the Index, there are only 25 nations"
Explorer tool.,that have tapped 70% of their people’s human capital
,"or more. In addition to these 25 countries, 50 countries"
,score between 60% and 70%. A further 41 countries score
,"between 50% and 60%, while 14 countries remain below"
,"50%, meaning these nations are currently leveraging less"
,than half of their human capital.
The Global Human Capital Report 2017,7

"Table 2: Global Human Capital Index 2017, detailed rankings",,,,,,,,,,
,OVERALL INDEX,,CAPACITY SUBINDEX,,DEPLOYMENT SUBINDEX,,DEVELOPMENT SUBINDEX,,KNOW-HOW SUBINDEX,
Country,Score,Rank,Score,Rank,Score,Rank,Score,Rank,Score,Rank
Norway,77.12,1,80.46,13,73.18,24,82.63,6,72.22,6
Finland,77.07,2,81.05,8,65.09,68,88.51,1,73.62,2
Switzerland,76.48,3,76.36,28,69.12,42,84.87,2,75.57,1
United States,74.84,4,78.18,22,68.72,43,83.45,4,68.99,13
Denmark,74.40,5,79.37,16,71.41,34,78.65,14,68.18,17
Germany,74.30,6,76.33,29,69.52,40,79.38,12,71.96,7
New Zealand,74.14,7,78.92,18,72.76,27,80.38,8,64.50,22
Sweden,73.95,8,76.21,31,69.60,39,77.10,16,72.89,3
Slovenia,73.33,9,81.10,7,65.90,64,79.21,13,67.10,18
Austria,73.29,10,73.71,45,68.00,44,81.53,7,69.92,11
Singapore,73.28,11,76.45,27,70.52,36,73.62,25,72.52,4
Estonia,73.13,12,80.94,10,72.70,28,76.20,18,62.68,26
Netherlands,73.07,13,74.09,43,65.37,67,83.60,3,69.22,12
Canada,73.06,14,80.38,15,71.96,32,74.06,22,65.85,20
Belgium,72.46,15,75.14,35,63.39,75,82.84,5,68.47,16
Russian Federation,72.16,16,83.19,4,74.33,18,72.97,33,58.14,42
Japan,72.05,17,80.96,9,66.32,62,73.92,23,67.00,19
Israel,71.75,18,70.70,58,70.56,35,74.69,21,71.03,8
Ireland,71.67,19,75.47,34,62.33,78,80.04,10,68.84,15
Australia,71.56,20,78.44,20,66.20,63,80.24,9,61.36,29
Iceland,71.44,21,58.39,96,75.55,14,79.50,11,72.33,5
Czech Republic,71.41,22,69.20,67,73.74,22,78.13,15,64.58,21
United Kingdom,71.31,23,71.59,54,67.40,51,76.23,17,70.02,10
Ukraine,71.27,24,81.70,5,72.65,31,71.47,38,59.26,38
Lithuania,70.81,25,80.42,14,70.28,37,73.05,31,59.50,37
France,69.94,26,74.68,39,60.90,86,75.34,20,68.86,14
"Korea, Rep.",69.88,27,76.59,26,66.73,58,73.34,26,62.87,25
Latvia,69.85,28,81.57,6,67.23,52,72.07,35,58.52,41
Kazakhstan,69.78,29,83.60,2,74.66,17,68.80,45,52.08,64
Luxembourg,69.61,30,69.19,68,66.98,57,71.34,39,70.94,9
Poland,69.61,31,76.65,25,65.87,65,72.70,34,63.21,24
Bulgaria,68.49,32,80.47,12,67.65,47,70.81,40,55.05,46
Malaysia,68.29,33,75.62,32,64.73,70,70.79,41,62.02,28
China,67.72,34,70.34,62,74.06,19,68.47,47,58.01,44
Italy,67.23,35,74.21,41,57.13,107,73.23,28,64.36,23
Slovak Republic,67.14,36,70.03,63,66.48,60,71.66,37,60.38,34
Croatia,66.81,37,73.11,48,61.95,80,72.98,32,59.20,39
Cyprus,66.43,38,78.35,21,59.06,100,67.67,50,60.64,33
Hungary,66.40,39,75.51,33,67.07,56,63.45,69,59.56,36
